	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Ethernet Port 2
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.18.2.3.1.1.14.2 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=11808
	current_event_id=11904
	current_problem_id=3964
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992178
	last_hard_state_change=1650992178
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=1650993918
	last_time_critical=1650992178
	plugin_output=External command error: Error in packet
	long_plugin_output=Reason: (noSuchName) There is no such variable name in this MIB.\nFailed object: iso.3.6.1.4.1.232.18.2.3.1.1.14.2\n
	performance_data=
	last_check=1650993918
	next_check=1650993978
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Ethernet Port 3
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.18.2.3.1.1.14.3 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.091
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=11795
	current_event_id=11931
	current_problem_id=3948
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992153
	last_hard_state_change=1650992153
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=1650993873
	last_time_critical=1650992153
	plugin_output=External command error: Error in packet
	long_plugin_output=Reason: (noSuchName) There is no such variable name in this MIB.\nFailed object: iso.3.6.1.4.1.232.18.2.3.1.1.14.3\n
	performance_data=
	last_check=1650993873
	next_check=1650993933
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Ethernet Port 4
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.18.2.3.1.1.14.4 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.088
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=11789
	current_event_id=11897
	current_problem_id=3944
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992138
	last_hard_state_change=1650992138
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=1650993878
	last_time_critical=1650992138
	plugin_output=External command error: Error in packet
	long_plugin_output=Reason: (noSuchName) There is no such variable name in this MIB.\nFailed object: iso.3.6.1.4.1.232.18.2.3.1.1.14.4\n
	performance_data=
	last_check=1650993878
	next_check=1650993938
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Fan 1
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.6.2.6.7.1.9.0.1 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11784
	current_event_id=11914
	current_problem_id=0
	last_problem_id=4712
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992189
	last_hard_state_change=1650992189
	last_time_ok=1650993869
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992189
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.6.2.6.7.1.9.0.1=2;2;3
	last_check=1650993869
	next_check=1650993929
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Fan 2
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.6.2.6.7.1.9.0.2 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.158
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11815
	current_event_id=11912
	current_problem_id=0
	last_problem_id=4737
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992179
	last_hard_state_change=1650992179
	last_time_ok=1650993919
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992179
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.6.2.6.7.1.9.0.2=2;2;3
	last_check=1650993919
	next_check=1650993979
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Fan 3
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.6.2.6.7.1.9.0.3 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.106
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11821
	current_event_id=11922
	current_problem_id=0
	last_problem_id=4743
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992180
	last_hard_state_change=1650992180
	last_time_ok=1650993920
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992180
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.6.2.6.7.1.9.0.3=2;2;3
	last_check=1650993920
	next_check=1650993980
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Fan 4
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.6.2.6.7.1.9.0.4 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.097
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11785
	current_event_id=11903
	current_problem_id=0
	last_problem_id=4713
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992188
	last_hard_state_change=1650992188
	last_time_ok=1650993868
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992188
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.6.2.6.7.1.9.0.4=2;2;3
	last_check=1650993868
	next_check=1650993928
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Fan 5
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.6.2.6.7.1.9.0.5 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11817
	current_event_id=11929
	current_problem_id=0
	last_problem_id=4739
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992182
	last_hard_state_change=1650992182
	last_time_ok=1650993922
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992182
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.6.2.6.7.1.9.0.5=2;2;3
	last_check=1650993922
	next_check=1650993982
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Fan 6
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.6.2.6.7.1.9.0.6 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11806
	current_event_id=11900
	current_problem_id=0
	last_problem_id=4731
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992178
	last_hard_state_change=1650992178
	last_time_ok=1650993918
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992178
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.6.2.6.7.1.9.0.6=2;2;3
	last_check=1650993918
	next_check=1650993978
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Physical Processor 1
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.1.2.2.1.1.6.0 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11810
	current_event_id=11918
	current_problem_id=0
	last_problem_id=4734
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992180
	last_hard_state_change=1650992180
	last_time_ok=1650993919
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992180
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.1.2.2.1.1.6.0=2;2;3
	last_check=1650993919
	next_check=1650993979
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Physical Processor 2
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.1.2.2.1.1.6.1 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11807
	current_event_id=11921
	current_problem_id=0
	last_problem_id=4732
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992180
	last_hard_state_change=1650992180
	last_time_ok=1650993920
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992180
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.1.2.2.1.1.6.1=2;2;3
	last_check=1650993920
	next_check=1650993980
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Power supply 1
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.6.2.9.3.1.4.0.2 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.092
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11797
	current_event_id=11932
	current_problem_id=0
	last_problem_id=4722
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992153
	last_hard_state_change=1650992153
	last_time_ok=1650993873
	last_time_warning=1650567835
	last_time_unknown=0
	last_time_critical=1650992153
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.6.2.9.3.1.4.0.2=2;2;3
	last_check=1650993873
	next_check=1650993933
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=HP-server USE342HV6L
	service_description=Power supply 2
	modified_attributes=0
	check_command=check_snmp!-C public -o 1.3.6.1.4.1.232.6.2.9.3.1.4.0.1 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.092
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11788
	current_event_id=11905
	current_problem_id=0
	last_problem_id=4716
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992138
	last_hard_state_change=1650992138
	last_time_ok=1650993878
	last_time_warning=1650567821
	last_time_unknown=0
	last_time_critical=1650992138
	plugin_output=SNMP OK - 1
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.232.6.2.9.3.1.4.0.1=1;2;3
	last_check=1650993878
	next_check=1650993938
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Huawei 2102311XDAN0J5000267
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1648586444
	last_hard_state_change=1648586444
	last_time_ok=1650993651
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 1.42, 1.35, 1.35
	long_plugin_output=
	performance_data=load1=1.420;5.000;10.000;0; load5=1.350;4.000;6.000;0; load15=1.350;3.000;4.000;0;
	last_check=1650993651
	next_check=1650993951
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Huawei 2102311XDAN0J5000267
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1648586452
	last_hard_state_change=1648586452
	last_time_ok=1650993660
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;20;50;0
	last_check=1650993660
	next_check=1650993960
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Huawei 2102311XDAN0J5000267
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.164
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=11866
	current_event_id=11942
	current_problem_id=3858
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1650992367
	last_hard_state_change=1650992367
	last_time_ok=1648586461
	last_time_warning=1650993867
	last_time_unknown=0
	last_time_critical=1650992367
	plugin_output=HTTP WARNING: HTTP/1.1 403 Forbidden - 226 bytes in 0.160 second response time
	long_plugin_output=
	performance_data=time=0.160418s;;;0.000000 size=226B;;;0
	last_check=1650993867
	next_check=1650994167
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=5.59
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Huawei 2102311XDAN0J5000267
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.112
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=11947
	current_event_id=11950
	current_problem_id=4781
	last_problem_id=4765
	current_attempt=1
	max_attempts=4
	state_type=0
	last_state_change=1650993919
	last_hard_state_change=1650992419
	last_time_ok=1650993919
	last_time_warning=1649712620
	last_time_unknown=0
	last_time_critical=1650992419
	plugin_output=PING WARNING - Packet loss = 0%, RTA = 113.10 ms
	long_plugin_output=
	performance_data=rta=113.098999ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1650993919
	next_check=1650993983
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=5.72
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Huawei 2102311XDAN0J5000267
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!70%!10%!/
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=9796
	current_event_id=11346
	current_problem_id=3859
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1650290058
	last_hard_state_change=1650290058
	last_time_ok=1648586477
	last_time_warning=1650290058
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=DISK CRITICAL - free space: / 4562 MiB (4.60% inode=97%):
	long_plugin_output=
	performance_data=/=94489MiB;29720;89160;0;99067
	last_check=1650993862
	next_check=1650994162
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Huawei 2102311XDAN0J5000267
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.616
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11873
	current_event_id=11946
	current_problem_id=0
	last_problem_id=4762
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1650992399
	last_hard_state_change=1650992399
	last_time_ok=1650993899
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992399
	plugin_output=SSH OK - OpenSSH_x.x (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.612738s;;;0.000000;10.000000
	last_check=1650993899
	next_check=1650994199
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=5.59
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Huawei 2102311XDAN0J5000267
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11892
	current_event_id=11943
	current_problem_id=0
	last_problem_id=4780
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1650992376
	last_hard_state_change=1650992376
	last_time_ok=1650993876
	last_time_warning=1650992376
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 192 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=192;250;400;0;
	last_check=1650993876
	next_check=1650994176
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=5.59
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ICX6610 BXN2515K0CZ2
	service_description=Fan 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.3.1.1.3.1 -w 2 -c 3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11890
	current_event_id=11949
	current_problem_id=0
	last_problem_id=4778
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1650992430
	last_hard_state_change=1650992430
	last_time_ok=1650993630
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992430
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.1991.1.1.1.3.1.1.3.1=2;2;3
	last_check=1650993630
	next_check=1650993930
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=5.72
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ICX6610 BXN2515K0CZ2
	service_description=Fan 2
	modified_attributes=0
